gameid,date,type,playerid,player,team,home,away,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-,win,season
22300062,2023-10-24,regular,1627780,Gary Payton II,GSW,GSW,PHX,22,1,0,5,0.0,0,2,0.0,1,2,50.0,0,2,2,2,3,0,0,1,15,0,2024
22300062,2023-10-24,regular,202709,Cory Joseph,GSW,GSW,PHX,4,0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,1,0,0,0,0,-12,0,2024
22300062,2023-10-24,regular,101108,Chris Paul,GSW,GSW,PHX,34,14,4,15,26.7,0,6,0.0,6,7,85.7,1,5,6,9,2,0,1,0,5,0,2024
22300062,2023-10-24,regular,1630228,Jonathan Kuminga,GSW,GSW,PHX,20,12,4,8,50.0,0,0,0.0,4,6,66.7,3,3,6,1,2,1,2,5,4,0,2024
22300062,2023-10-24,regular,201939,Stephen Curry,GSW,GSW,PHX,31,27,8,20,40.0,4,14,28.6,7,7,100.0,1,4,5,1,1,0,2,5,-9,0,2024
22300062,2023-10-24,regular,1629642,Nassir Little,PHX,GSW,PHX,3,3,1,1,100.0,1,1,100.0,0,0,0.0,0,1,1,0,1,0,0,1,-3,1,2024
22300062,2023-10-24,regular,203994,Jusuf Nurkic,PHX,GSW,PHX,28,14,5,8,62.5,1,2,50.0,3,3,100.0,3,11,14,3,0,1,1,5,2,1,2024
22300062,2023-10-24,regular,1629139,Yuta Watanabe,PHX,GSW,PHX,18,8,3,5,60.0,2,4,50.0,0,0,0.0,0,4,4,0,0,1,1,2,7,1,2024
22300062,2023-10-24,regular,201142,Kevin Durant,PHX,GSW,PHX,37,18,7,22,31.8,1,2,50.0,3,5,60.0,2,9,11,3,0,1,2,1,0,1,2024
22300062,2023-10-24,regular,1629006,Josh Okogie,PHX,GSW,PHX,32,17,7,9,77.8,1,1,100.0,2,2,100.0,4,1,5,1,1,0,2,2,2,1,2024
22300062,2023-10-24,regular,1628960,Grayson Allen,PHX,GSW,PHX,21,0,0,6,0.0,0,5,0.0,0,0,0.0,3,1,4,2,0,0,1,2,-4,1,2024
22300062,2023-10-24,regular,1630692,Jordan Goodwin,PHX,GSW,PHX,14,2,1,4,25.0,0,1,0.0,0,0,0.0,1,3,4,3,1,0,2,0,7,1,2024
22300062,2023-10-24,regular,1626164,Devin Booker,PHX,GSW,PHX,37,32,13,21,61.9,3,8,37.5,3,3,100.0,1,5,6,8,1,0,6,4,5,1,2024
22300062,2023-10-24,regular,201569,Eric Gordon,PHX,GSW,PHX,32,10,4,16,25.0,2,9,22.2,0,0,0.0,1,3,4,1,1,1,1,2,6,1,2024
22300062,2023-10-24,regular,1629234,Drew Eubanks,PHX,GSW,PHX,19,4,1,3,33.3,0,0,0.0,2,4,50.0,2,5,7,2,0,3,3,3,-2,1,2024
22300063,2023-10-25,regular,1630552,Jalen Johnson,ATL,CHA,ATL,29,21,9,13,69.2,1,3,33.3,2,4,50.0,0,7,7,2,2,1,0,1,8,0,2024
22300063,2023-10-25,regular,1629631,De'Andre Hunter,ATL,CHA,ATL,31,9,4,9,44.4,1,4,25.0,0,1,0.0,2,2,4,1,0,0,0,6,-13,0,2024
22300063,2023-10-25,regular,1631100,AJ Griffin,ATL,CHA,ATL,10,2,1,2,50.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,1,1,2,0,2024
22300063,2023-10-25,regular,1627749,Dejounte Murray,ATL,CHA,ATL,33,11,3,14,21.4,0,3,0.0,5,6,83.3,0,2,2,6,0,0,1,0,-15,0,2024
22300063,2023-10-25,regular,1630168,Onyeka Okongwu,ATL,CHA,ATL,19,7,3,5,60.0,0,0,0.0,1,1,100.0,1,3,4,2,0,0,1,5,14,0,2024
22300063,2023-10-25,regular,1630180,Saddiq Bey,ATL,CHA,ATL,29,15,6,12,50.0,1,4,25.0,2,2,100.0,3,2,5,0,5,0,2,1,-2,0,2024
22300063,2023-10-25,regular,1629027,Trae Young,ATL,CHA,ATL,36,23,4,19,21.1,1,9,11.1,14,15,93.3,0,1,1,9,1,0,5,3,-11,0,2024
22300063,2023-10-25,regular,203991,Clint Capela,ATL,CHA,ATL,29,15,6,10,60.0,0,0,0.0,3,4,75.0,6,7,13,0,1,0,2,1,-19,0,2024
22300063,2023-10-25,regular,203992,Bogdan Bogdanovic,ATL,CHA,ATL,24,7,3,9,33.3,1,5,20.0,0,0,0.0,0,4,4,4,3,0,0,1,6,0,2024
22300063,2023-10-25,regular,1629023,P.J. Washington,CHA,CHA,ATL,32,25,12,18,66.7,1,6,16.7,0,0,0.0,1,4,5,2,0,0,1,4,5,1,2024
22300063,2023-10-25,regular,1630550,JT Thor,CHA,CHA,ATL,20,5,2,7,28.6,1,3,33.3,0,0,0.0,1,1,2,1,0,0,0,0,2,1,2024
22300063,2023-10-25,regular,1641706,Brandon Miller,CHA,CHA,ATL,25,13,5,9,55.6,3,7,42.9,0,0,0.0,0,3,3,2,0,0,1,3,-13,1,2024
22300063,2023-10-25,regular,1630208,Nick Richards,CHA,CHA,ATL,18,7,2,2,100.0,0,0,0.0,3,4,75.0,1,3,4,1,0,1,2,3,-14,1,2024
22300063,2023-10-25,regular,1630163,LaMelo Ball,CHA,CHA,ATL,31,15,4,15,26.7,4,11,36.4,3,4,75.0,1,5,6,10,1,0,3,3,7,1,2024
22300063,2023-10-25,regular,1626179,Terry Rozier,CHA,CHA,ATL,34,24,7,16,43.8,2,7,28.6,8,12,66.7,1,4,5,6,0,0,3,2,14,1,2024
22300063,2023-10-25,regular,1630177,Theo Maledon,CHA,CHA,ATL,16,4,2,5,40.0,0,2,0.0,0,0,0.0,0,3,3,4,0,0,1,3,-5,1,2024
22300063,2023-10-25,regular,1631109,Mark Williams,CHA,CHA,ATL,30,13,5,6,83.3,0,0,0.0,3,3,100.0,4,11,15,1,3,1,2,2,19,1,2024
22300063,2023-10-25,regular,1641733,Nick Smith Jr.,CHA,CHA,ATL,1,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,2024
22300063,2023-10-25,regular,202330,Gordon Hayward,CHA,CHA,ATL,33,10,4,8,50.0,0,1,0.0,2,3,66.7,3,5,8,7,1,1,6,1,15,1,2024
22300064,2023-10-25,regular,1631097,Bennedict Mathurin,IND,IND,WAS,26,18,6,15,40.0,2,6,33.3,4,4,100.0,0,4,4,5,2,0,2,1,14,1,2024
22300064,2023-10-25,regular,1630169,Tyrese Haliburton,IND,IND,WAS,27,20,9,16,56.3,2,6,33.3,0,0,0.0,0,3,3,11,1,2,3,1,6,1,2024
22300064,2023-10-25,regular,1630167,Obi Toppin,IND,IND,WAS,19,11,4,9,44.4,2,5,40.0,1,1,100.0,1,3,4,1,1,0,0,0,7,1,2024
22300064,2023-10-25,regular,204456,T.J. McConnell,IND,IND,WAS,6,4,2,2,100.0,0,0,0.0,0,0,0.0,0,1,1,2,2,0,0,0,1,1,2024
22300064,2023-10-25,regular,1630543,Isaiah Jackson,IND,IND,WAS,11,4,2,4,50.0,0,0,0.0,0,0,0.0,1,3,4,0,0,0,0,2,3,1,2024
22300064,2023-10-25,regular,1641767,Ben Sheppard,IND,IND,WAS,6,0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,3,1,2024
22300064,2023-10-25,regular,1629670,Jordan Nwora,IND,IND,WAS,6,5,2,7,28.6,1,2,50.0,0,0,0.0,1,0,1,1,0,1,0,0,3,1,2024
22300064,2023-10-25,regular,1630188,Jalen Smith,IND,IND,WAS,13,13,5,6,83.3,2,2,100.0,1,1,100.0,3,5,8,0,1,0,0,4,6,1,2024
22300064,2023-10-25,regular,1630174,Aaron Nesmith,IND,IND,WAS,23,7,2,5,40.0,1,3,33.3,2,2,100.0,1,4,5,1,0,1,1,3,13,1,2024
22300064,2023-10-25,regular,1628971,Bruce Brown,IND,IND,WAS,27,24,8,11,72.7,6,8,75.0,2,2,100.0,1,2,3,1,1,0,1,3,15,1,2024
22300064,2023-10-25,regular,1641716,Jarace Walker,IND,IND,WAS,6,0,0,5,0.0,0,1,0.0,0,0,0.0,1,3,4,0,1,0,0,1,3,1,2024
22300064,2023-10-25,regular,1626167,Myles Turner,IND,IND,WAS,23,11,5,8,62.5,0,2,0.0,1,2,50.0,0,8,8,1,0,3,2,4,14,1,2024
22300064,2023-10-25,regular,1627741,Buddy Hield,IND,IND,WAS,25,14,5,9,55.6,4,7,57.1,0,0,0.0,0,2,2,5,1,1,1,0,15,1,2024
22300064,2023-10-25,regular,1629614,Andrew Nembhard,IND,IND,WAS,22,12,6,9,66.7,0,1,0.0,0,0,0.0,1,3,4,10,0,0,2,4,12,1,2024
22300064,2023-10-25,regular,1628398,Kyle Kuzma,WAS,IND,WAS,25,25,9,18,50.0,1,4,25.0,6,6,100.0,1,1,2,0,0,2,0,0,-10,0,2024
22300064,2023-10-25,regular,1626153,Delon Wright,WAS,IND,WAS,25,8,3,8,37.5,1,1,100.0,1,1,100.0,1,5,6,6,3,0,0,1,-15,0,2024
22300064,2023-10-25,regular,1641731,Bilal Coulibaly,WAS,IND,WAS,23,3,1,3,33.3,1,1,100.0,0,0,0.0,0,4,4,3,0,3,3,1,-13,0,2024
22300064,2023-10-25,regular,1630166,Deni Avdija,WAS,IND,WAS,21,9,4,8,50.0,0,0,0.0,1,2,50.0,2,5,7,5,1,0,2,0,-15,0,2024
22300064,2023-10-25,regular,1631157,Ryan Rollins,WAS,IND,WAS,6,1,0,3,0.0,0,0,0.0,1,2,50.0,0,3,3,1,0,0,1,0,-1,0,2024
22300064,2023-10-25,regular,1631116,Patrick Baldwin Jr.,WAS,IND,WAS,3,0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,0,2024
22300064,2023-10-25,regular,1630647,Eugene Omoruyi,WAS,IND,WAS,8,4,2,3,66.7,0,0,0.0,0,0,0.0,1,1,2,1,0,0,1,0,-2,0,2024
22300064,2023-10-25,regular,1630557,Corey Kispert,WAS,IND,WAS,24,11,4,11,36.4,1,5,20.0,2,2,100.0,2,3,5,1,0,0,1,1,-8,0,2024
22300064,2023-10-25,regular,1629655,Daniel Gafford,WAS,IND,WAS,21,6,2,2,100.0,0,0,0.0,2,4,50.0,1,4,5,0,0,2,0,5,-23,0,2024
22300064,2023-10-25,regular,203488,Mike Muscala,WAS,IND,WAS,8,0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,0,-8,0,2024
22300064,2023-10-25,regular,201568,Danilo Gallinari,WAS,IND,WAS,17,16,4,7,57.1,2,2,100.0,6,6,100.0,2,1,3,0,0,0,0,1,5,0,2024
22300064,2023-10-25,regular,1629673,Jordan Poole,WAS,IND,WAS,26,18,7,18,38.9,0,6,0.0,4,5,80.0,0,2,2,5,1,1,4,1,-12,0,2024
22300064,2023-10-25,regular,1626145,Tyus Jones,WAS,IND,WAS,28,16,7,12,58.3,2,4,50.0,0,1,0.0,1,2,3,6,1,1,2,1,-17,0,2024
22300064,2023-10-25,regular,1630215,Jared Butler,WAS,IND,WAS,3,3,1,2,50.0,1,1,100.0,0,0,0.0,0,0,0,0,0,0,0,0,2,0,2024
22300065,2023-10-25,regular,1627759,Jaylen Brown,BOS,NYK,BOS,38,11,4,11,36.4,0,4,0.0,3,4,75.0,0,6,6,5,1,0,2,5,8,1,2024
22300065,2023-10-25,regular,1628401,Derrick White,BOS,NYK,BOS,32,12,4,6,66.7,1,3,33.3,3,4,75.0,0,6,6,2,2,1,1,3,7,1,2024
22300065,2023-10-25,regular,1628436,Luke Kornet,BOS,NYK,BOS,8,0,0,1,0.0,0,0,0.0,0,0,0.0,1,0,1,2,0,1,0,0,-1,1,2024
22300065,2023-10-25,regular,1628369,Jayson Tatum,BOS,NYK,BOS,39,34,13,22,59.1,3,8,37.5,5,6,83.3,0,11,11,4,2,1,4,3,0,1,2024
22300065,2023-10-25,regular,204001,Kristaps Porzingis,BOS,NYK,BOS,38,30,8,15,53.3,5,9,55.6,9,10,90.0,1,7,8,0,0,4,1,4,13,1,2024
22300065,2023-10-25,regular,1630573,Sam Hauser,BOS,NYK,BOS,14,0,0,4,0.0,0,4,0.0,0,0,0.0,0,2,2,0,1,1,0,1,5,1,2024
22300065,2023-10-25,regular,1630202,Payton Pritchard,BOS,NYK,BOS,11,4,1,4,25.0,0,3,0.0,2,2,100.0,0,1,1,1,0,0,0,1,-8,1,2024
22300065,2023-10-25,regular,201143,Al Horford,BOS,NYK,BOS,26,8,3,4,75.0,2,3,66.7,0,0,0.0,3,4,7,2,0,0,3,2,-7,1,2024
22300065,2023-10-25,regular,201950,Jrue Holiday,BOS,NYK,BOS,35,9,4,10,40.0,1,5,20.0,0,0,0.0,2,2,4,2,0,3,2,3,3,1,2024
22300065,2023-10-25,regular,1629628,RJ Barrett,NYK,NYK,BOS,36,24,8,20,40.0,2,5,40.0,6,7,85.7,1,2,3,2,1,0,2,0,6,0,2024
22300065,2023-10-25,regular,1628973,Jalen Brunson,NYK,NYK,BOS,33,15,6,21,28.6,3,8,37.5,0,1,0.0,1,2,3,6,3,0,2,3,-9,0,2024
22300065,2023-10-25,regular,1628392,Isaiah Hartenstein,NYK,NYK,BOS,26,7,3,4,75.0,0,0,0.0,1,2,50.0,5,3,8,2,0,0,1,5,-5,0,2024
22300065,2023-10-25,regular,1628404,Josh Hart,NYK,NYK,BOS,22,7,2,4,50.0,2,4,50.0,1,2,50.0,1,5,6,0,0,0,1,1,-1,0,2024
22300065,2023-10-25,regular,203944,Julius Randle,NYK,NYK,BOS,34,14,5,22,22.7,3,8,37.5,1,5,20.0,4,7,11,7,2,0,0,3,-13,0,2024
22300065,2023-10-25,regular,1629656,Quentin Grimes,NYK,NYK,BOS,23,11,4,7,57.1,3,6,50.0,0,1,0.0,0,1,1,0,0,0,0,2,-1,0,2024
22300065,2023-10-25,regular,1628978,Donte DiVincenzo,NYK,NYK,BOS,15,0,0,4,0.0,0,3,0.0,0,0,0.0,0,3,3,2,0,0,0,1,5,0,2024
22300065,2023-10-25,regular,1630193,Immanuel Quickley,NYK,NYK,BOS,28,24,7,11,63.6,5,7,71.4,5,6,83.3,2,4,6,4,1,0,2,3,-3,0,2024
22300065,2023-10-25,regular,1629011,Mitchell Robinson,NYK,NYK,BOS,22,2,1,4,25.0,0,0,0.0,0,2,0.0,3,3,6,1,2,0,1,4,1,0,2024
22300066,2023-10-25,regular,1631095,Jabari Smith Jr.,HOU,ORL,HOU,26,7,3,9,33.3,0,4,0.0,1,2,50.0,1,4,5,1,1,0,1,6,-8,0,2024
22300066,2023-10-25,regular,1630578,Alperen Sengun,HOU,ORL,HOU,28,14,6,11,54.5,0,1,0.0,2,4,50.0,2,6,8,6,0,0,1,4,-2,0,2024
22300066,2023-10-25,regular,201145,Jeff Green,HOU,ORL,HOU,14,4,2,4,50.0,0,1,0.0,0,1,0.0,3,0,3,1,0,0,1,2,-11,0,2024
22300066,2023-10-25,regular,1628988,Aaron Holiday,HOU,ORL,HOU,5,0,0,3,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,-9,0,2024
22300066,2023-10-25,regular,1641715,Cam Whitmore,HOU,ORL,HOU,10,0,0,4,0.0,0,2,0.0,0,0,0.0,0,1,1,0,0,0,1,0,-12,0,2024
22300066,2023-10-25,regular,1630256,Jae'Sean Tate,HOU,ORL,HOU,15,5,2,2,100.0,1,1,100.0,0,0,0.0,0,2,2,0,1,1,0,1,-11,0,2024
22300066,2023-10-25,regular,1631257,Jermaine Samuels Jr.,HOU,ORL,HOU,6,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,-10,0,2024
22300066,2023-10-25,regular,1630224,Jalen Green,HOU,ORL,HOU,30,10,2,10,20.0,0,1,0.0,6,7,85.7,0,1,1,0,1,1,4,2,-12,0,2024
22300066,2023-10-25,regular,1629111,Jock Landale,HOU,ORL,HOU,9,3,1,2,50.0,1,2,50.0,0,0,0.0,0,0,0,2,0,0,1,1,-9,0,2024
22300066,2023-10-25,regular,203493,Reggie Bullock Jr.,HOU,ORL,HOU,11,3,1,1,100.0,1,1,100.0,0,0,0.0,0,1,1,0,1,1,0,1,-5,0,2024
22300066,2023-10-25,regular,1627832,Fred VanVleet,HOU,ORL,HOU,34,14,5,13,38.5,4,6,66.7,0,0,0.0,0,1,1,5,1,0,3,0,-3,0,2024
22300066,2023-10-25,regular,1631466,Nate Williams,HOU,ORL,HOU,5,4,2,3,66.7,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,-9,0,2024
22300066,2023-10-25,regular,1628415,Dillon Brooks,HOU,ORL,HOU,26,14,5,7,71.4,4,6,66.7,0,0,0.0,0,4,4,2,1,0,2,4,-15,0,2024
22300066,2023-10-25,regular,1641708,Amen Thompson,HOU,ORL,HOU,21,8,3,10,30.0,1,7,14.3,1,2,50.0,1,4,5,2,0,0,4,2,-34,0,2024
22300066,2023-10-25,regular,1628976,Wendell Carter Jr.,ORL,ORL,HOU,27,8,4,10,40.0,0,2,0.0,0,0,0.0,4,4,8,1,2,0,2,3,8,1,2024
22300066,2023-10-25,regular,1631094,Paolo Banchero,ORL,ORL,HOU,28,12,3,6,50.0,0,1,0.0,6,7,85.7,0,5,5,5,1,0,1,2,13,1,2024
22300066,2023-10-25,regular,1630591,Jalen Suggs,ORL,ORL,HOU,21,8,3,12,25.0,2,7,28.6,0,0,0.0,1,3,4,0,0,0,0,2,5,1,2024
22300066,2023-10-25,regular,1631216,Caleb Houstan,ORL,ORL,HOU,5,3,1,2,50.0,1,2,50.0,0,0,0.0,0,1,1,0,0,0,0,0,9,1,2024
22300066,2023-10-25,regular,1641724,Jett Howard,ORL,ORL,HOU,5,0,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,0,0,9,1,2024
22300066,2023-10-25,regular,1629021,Moritz Wagner,ORL,ORL,HOU,15,2,0,1,0.0,0,1,0.0,2,2,100.0,0,4,4,0,0,1,3,4,13,1,2024
22300066,2023-10-25,regular,1641710,Anthony Black,ORL,ORL,HOU,5,5,2,2,100.0,0,0,0.0,1,1,100.0,0,0,0,1,0,2,0,0,9,1,2024
22300066,2023-10-25,regular,1629643,Chuma Okeke,ORL,ORL,HOU,5,0,0,1,0.0,0,1,0.0,0,0,0.0,0,3,3,0,0,0,0,0,9,1,2024
22300066,2023-10-25,regular,1629048,Goga Bitadze,ORL,ORL,HOU,5,7,2,2,100.0,0,0,0.0,3,4,75.0,1,2,3,0,1,0,1,1,9,1,2024
22300066,2023-10-25,regular,1628371,Jonathan Isaac,ORL,ORL,HOU,14,11,4,6,66.7,1,3,33.3,2,3,66.7,1,3,4,0,0,2,2,2,10,1,2024
22300066,2023-10-25,regular,204060,Joe Ingles,ORL,ORL,HOU,18,0,0,3,0.0,0,3,0.0,0,0,0.0,0,4,4,5,0,0,1,3,9,1,2024
22300066,2023-10-25,regular,1630532,Franz Wagner,ORL,ORL,HOU,27,19,5,12,41.7,3,7,42.9,6,6,100.0,3,1,4,2,1,0,3,1,10,1,2024
22300066,2023-10-25,regular,1630175,Cole Anthony,ORL,ORL,HOU,24,20,8,12,66.7,1,2,50.0,3,3,100.0,1,7,8,2,0,0,0,2,17,1,2024
22300066,2023-10-25,regular,203914,Gary Harris,ORL,ORL,HOU,17,11,5,8,62.5,1,4,25.0,0,0,0.0,3,2,5,0,0,1,0,0,8,1,2024
22300066,2023-10-25,regular,1628365,Markelle Fultz,ORL,ORL,HOU,25,10,5,9,55.6,0,0,0.0,0,0,0.0,3,1,4,2,3,0,1,0,12,1,2024
22300067,2023-10-25,regular,1629661,Cameron Johnson,BKN,BKN,CLE,26,12,5,10,50.0,1,4,25.0,1,2,50.0,2,3,5,3,2,0,2,1,-1,0,2024
22300067,2023-10-25,regular,1629651,Nic Claxton,BKN,BKN,CLE,28,7,3,10,30.0,0,0,0.0,1,1,100.0,4,3,7,4,0,3,0,1,-12,0,2024
22300067,2023-10-25,regular,1626220,Royce O'Neale,BKN,BKN,CLE,23,5,2,6,33.3,1,4,25.0,0,0,0.0,0,7,7,2,0,0,1,2,8,0,2024
22300067,2023-10-25,regular,203915,Spencer Dinwiddie,BKN,BKN,CLE,24,5,1,3,33.3,1,3,33.3,2,2,100.0,0,1,1,3,0,0,1,2,-10,0,2024
22300067,2023-10-25,regular,1630549,Day'Ron Sharpe,BKN,BKN,CLE,12,4,2,3,66.7,0,0,0.0,0,0,0.0,1,1,2,0,0,2,3,2,2,0,2024
22300067,2023-10-25,regular,1630560,Cam Thomas,BKN,BKN,CLE,25,36,13,21,61.9,2,5,40.0,8,11,72.7,0,3,3,2,1,0,1,0,5,0,2024
22300067,2023-10-25,regular,1627732,Ben Simmons,BKN,BKN,CLE,23,4,2,6,33.3,0,0,0.0,0,0,0.0,1,9,10,9,0,1,2,2,-6,0,2024
22300067,2023-10-25,regular,1628372,Dennis Smith Jr.,BKN,BKN,CLE,16,10,4,5,80.0,2,3,66.7,0,0,0.0,2,2,4,1,0,0,1,1,5,0,2024
22300067,2023-10-25,regular,1628969,Mikal Bridges,BKN,BKN,CLE,35,20,6,12,50.0,0,2,0.0,8,9,88.9,2,4,6,4,3,0,3,4,-3,0,2024
22300067,2023-10-25,regular,1627827,Dorian Finney-Smith,BKN,BKN,CLE,28,10,4,8,50.0,2,6,33.3,0,1,0.0,1,4,5,2,0,0,3,1,7,0,2024
22300067,2023-10-25,regular,1630596,Evan Mobley,CLE,BKN,CLE,34,10,5,11,45.5,0,0,0.0,0,0,0.0,1,5,6,1,0,2,0,3,3,1,2024
22300067,2023-10-25,regular,1629636,Darius Garland,CLE,BKN,CLE,32,15,6,12,50.0,1,5,20.0,2,2,100.0,1,1,2,5,2,0,6,2,6,1,2024
22300067,2023-10-25,regular,1627777,Georges Niang,CLE,BKN,CLE,20,0,0,3,0.0,0,3,0.0,0,0,0.0,2,2,4,0,0,0,0,3,-9,1,2024
22300067,2023-10-25,regular,1629660,Ty Jerome,CLE,BKN,CLE,6,2,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,-7,1,2024
22300067,2023-10-25,regular,1629622,Max Strus,CLE,BKN,CLE,39,27,9,17,52.9,7,13,53.8,2,2,100.0,0,12,12,2,1,1,0,4,13,1,2024
22300067,2023-10-25,regular,1628378,Donovan Mitchell,CLE,BKN,CLE,36,27,11,21,52.4,4,10,40.0,1,1,100.0,2,3,5,6,4,1,0,1,7,1,2024
22300067,2023-10-25,regular,1630171,Isaac Okoro,CLE,BKN,CLE,32,18,6,10,60.0,2,4,50.0,4,5,80.0,3,3,6,4,2,1,2,5,5,1,2024
22300067,2023-10-25,regular,1627745,Damian Jones,CLE,BKN,CLE,11,4,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0,2,0,0,2,3,-7,1,2024
22300067,2023-10-25,regular,1627747,Caris LeVert,CLE,BKN,CLE,31,11,4,17,23.5,3,8,37.5,0,0,0.0,0,3,3,5,1,1,0,1,-6,1,2024
22300068,2023-10-25,regular,1631105,Jalen Duren,DET,MIA,DET,32,17,8,11,72.7,0,0,0.0,1,3,33.3,6,8,14,4,0,4,4,4,-4,0,2024
22300068,2023-10-25,regular,1628963,Marvin Bagley III,DET,MIA,DET,16,8,3,3,100.0,0,0,0.0,2,2,100.0,2,6,8,3,0,1,1,1,3,0,2024
22300068,2023-10-25,regular,1630191,Isaiah Stewart,DET,MIA,DET,35,14,6,11,54.5,2,3,66.7,0,0,0.0,6,8,14,2,0,0,1,3,7,0,2024
22300068,2023-10-25,regular,1630165,Killian Hayes,DET,MIA,DET,31,10,4,12,33.3,0,6,0.0,2,3,66.7,0,1,1,3,2,1,1,2,1,0,2024
22300068,2023-10-25,regular,203925,Joe Harris,DET,MIA,DET,12,0,0,2,0.0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,0,2,-5,0,2024
22300068,2023-10-25,regular,1641709,Ausar Thompson,DET,MIA,DET,27,4,1,7,14.3,1,2,50.0,1,2,50.0,3,4,7,3,0,5,2,2,-14,0,2024
22300068,2023-10-25,regular,1630595,Cade Cunningham,DET,MIA,DET,36,30,13,27,48.1,4,9,44.4,0,0,0.0,0,3,3,9,1,1,3,5,-2,0,2024
22300068,2023-10-25,regular,1631093,Jaden Ivey,DET,MIA,DET,17,4,1,7,14.3,0,2,0.0,2,3,66.7,0,2,2,3,0,0,3,3,-2,0,2024
22300068,2023-10-25,regular,202692,Alec Burks,DET,MIA,DET,25,7,2,8,25.0,2,5,40.0,1,2,50.0,0,5,5,0,0,1,0,1,9,0,2024
22300068,2023-10-25,regular,1631204,Marcus Sasser,DET,MIA,DET,10,8,3,4,75.0,2,3,66.7,0,0,0.0,0,2,2,1,0,0,1,0,2,0,2024
22300068,2023-10-25,regular,201567,Kevin Love,MIA,MIA,DET,28,13,4,9,44.4,3,6,50.0,2,2,100.0,2,8,10,2,0,0,1,5,5,1,2024
22300068,2023-10-25,regular,1628997,Caleb Martin,MIA,MIA,DET,20,2,1,7,14.3,0,3,0.0,0,0,0.0,1,2,3,1,1,0,0,1,-5,1,2024
22300068,2023-10-25,regular,1628389,Bam Adebayo,MIA,MIA,DET,32,22,7,13,53.8,0,0,0.0,8,10,80.0,2,6,8,3,0,2,2,3,-4,1,2024
22300068,2023-10-25,regular,202710,Jimmy Butler,MIA,MIA,DET,34,19,6,18,33.3,0,0,0.0,7,9,77.8,8,5,13,4,2,0,0,0,-3,1,2024
22300068,2023-10-25,regular,1629130,Duncan Robinson,MIA,MIA,DET,22,15,6,10,60.0,3,5,60.0,0,0,0.0,1,1,2,1,0,0,0,1,-3,1,2024
22300068,2023-10-25,regular,1629639,Tyler Herro,MIA,MIA,DET,35,16,7,24,29.2,2,7,28.6,0,0,0.0,0,2,2,3,3,0,2,1,6,1,2024
22300068,2023-10-25,regular,1631170,Jaime Jaquez Jr.,MIA,MIA,DET,13,6,3,3,100.0,0,0,0.0,0,0,0.0,0,2,2,2,2,0,1,2,4,1,2024
22300068,2023-10-25,regular,1628418,Thomas Bryant,MIA,MIA,DET,16,8,2,5,40.0,0,0,0.0,4,5,80.0,2,4,6,3,1,0,1,0,5,1,2024
22300068,2023-10-25,regular,1630696,Dru Smith,MIA,MIA,DET,9,2,1,2,50.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,0,1,-4,1,2024
22300068,2023-10-25,regular,200768,Kyle Lowry,MIA,MIA,DET,32,0,0,1,0.0,0,0,0.0,0,0,0.0,0,2,2,2,2,1,0,4,4,1,2024
22300069,2023-10-25,regular,203937,Kyle Anderson,MIN,TOR,MIN,30,7,3,9,33.3,0,1,0.0,1,2,50.0,2,7,9,5,2,0,1,0,15,0,2024
22300069,2023-10-25,regular,1626157,Karl-Anthony Towns,MIN,TOR,MIN,36,19,8,25,32.0,2,10,20.0,1,1,100.0,2,8,10,3,0,4,4,2,-1,0,2024
22300069,2023-10-25,regular,1629675,Naz Reid,MIN,TOR,MIN,24,10,3,8,37.5,0,2,0.0,4,4,100.0,1,3,4,1,0,0,1,0,1,0,2024
22300069,2023-10-25,regular,1628972,Troy Brown Jr.,MIN,TOR,MIN,5,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,1,0,2024
22300069,2023-10-25,regular,1630162,Anthony Edwards,MIN,TOR,MIN,38,26,8,27,29.6,4,7,57.1,6,6,100.0,5,9,14,1,0,0,2,1,0,0,2024
22300069,2023-10-25,regular,203497,Rudy Gobert,MIN,TOR,MIN,32,15,6,12,50.0,0,0,0.0,3,5,60.0,5,8,13,1,2,4,2,3,-11,0,2024
22300069,2023-10-25,regular,201144,Mike Conley,MIN,TOR,MIN,31,11,4,9,44.4,1,4,25.0,2,2,100.0,1,3,4,3,1,1,1,1,-6,0,2024
